timestamp,site
2014-02-19 08:02:52,go.microsoft.com
2014-02-19 08:02:53,windows.microsoft.com
2014-02-19 08:02:53,res2.windows.microsoft.com
2014-02-19 08:02:53,res1.windows.microsoft.com
2014-02-19 08:02:53,js.microsoft.com
2014-02-19 08:02:54,res1.windows.microsoft.com
2014-02-19 08:02:54,res2.windows.microsoft.com
2014-02-19 08:02:54,windows.microsoft.com
2014-02-19 08:02:54,js.microsoft.com
2014-02-19 08:02:54,ajax.microsoft.com
2014-02-19 08:02:56,www.bing.com
2014-02-19 08:03:08,www.bing.com
2014-02-19 08:03:09,cms.abmr.net
2014-02-19 08:03:09,www.bing.com
2014-02-19 08:03:10,www.bing.com
2014-02-19 08:03:22,login.live.com
2014-02-19 08:03:37,www.bing.com
2014-02-19 08:03:39,www.bing.com
2014-02-19 08:03:41,fr-fr.facebook.com
2014-02-19 08:03:44,www.bing.com
2014-02-19 08:03:51,login.live.com
2014-02-19 08:03:54,login.live.com
2014-02-19 08:03:55,www.bing.com
2014-02-19 08:03:56,fr-fr.facebook.com
2014-02-19 08:03:59,www.bing.com
2014-02-19 08:04:08,ssl.bing.com
2014-02-19 08:04:32,player.vimeo.com
2014-02-19 08:05:49,go.microsoft.com
2014-02-19 08:05:49,ieonline.microsoft.com
2014-02-19 08:07:26,office14client.microsoft.com
2014-02-19 08:07:26,office.microsoft.com
2014-02-19 08:07:29,office.microsoft.com
2014-02-19 08:23:49,www.bing.com
2014-02-19 08:23:51,www.bing.com
2014-02-19 08:23:54,www.bing.com
2014-02-19 08:23:54,www.cbs.dtu.dk
2014-02-19 08:23:55,www.cbs.dtu.dk
2014-02-19 08:24:01,login.live.com
2014-02-19 08:40:33,www.cbs.dtu.dk
2014-02-19 08:40:33,code.jquery.com
2014-02-19 08:40:34,www.cbs.dtu.dk
2014-02-19 08:45:46,www.cbs.dtu.dk
2014-02-19 08:50:33,www.cbs.dtu.dk
2014-02-19 08:50:34,www.cbs.dtu.dk
2014-02-19 08:50:42,www.cbs.dtu.dk
2014-02-19 08:51:17,www.google.fr
2014-02-19 08:51:17,www.google.com
2014-02-19 08:51:30,www.google.fr
2014-02-19 08:51:34,apis.google.com
2014-02-19 08:51:36,www.google.com
2014-02-19 08:51:42,apis.google.com
2014-02-19 08:51:42,www.google.fr
2014-02-19 08:51:42,www.cbs.dtu.dk
2014-02-19 08:52:07,www.cbs.dtu.dk
2014-02-19 08:52:09,www.google.com
2014-02-19 08:52:09,code.jquery.com
2014-02-19 08:52:09,www.cbs.dtu.dk
2014-02-19 08:52:14,www.cbs.dtu.dk
2014-02-19 08:52:36,www.google.fr
2014-02-19 08:52:49,www.google.fr
2014-02-19 08:54:14,www.google.fr
2014-02-19 08:54:49,www.google.fr
2014-02-19 09:04:10,www.bing.com
2014-02-19 09:04:12,www.bing.com
2014-02-19 09:04:17,www.bing.com
2014-02-19 09:04:21,login.live.com
2014-02-19 09:04:21,www.bing.com
